OrganizationId,Program,CertificationProgram,OrganizationName,StreetAddress,City,State,PostalCode,plus4,CertificationDecision,EffectiveDate
7615,DSC     ,Acute Stroke Ready Hospital             ,Langlade Hospital-Hotel Dieu of St Joseph of Antigo Wis,112 East Fifth Avenue,Antigo,WI,54409,,Certification                           ,03/23/2022
,DNV,Acute Stroke Ready Hospital             ,ThedaCare Medical Center - Berlin,225 Memorial Dr,Berlin,WI,54923,,Certification                           ,10/11/22
,DNV,Acute Stroke Ready Hospital             ,Aurora Medical Center - Burlington,252 Mchenry St,Burlington,WI,53105,,Certification                           ,5/24/23
,DNV,Acute Stroke Ready Hospital             ,Aurora Lakeland Medical Center,W3985 County Rd NN,Elkhorn,WI,53121,,Certification                           ,5/23/22
,DNV,Acute Stroke Ready Hospital             ,Aurora Medical Center - Washington County,1032 E Sumner St,Hartford,WI,53027,1698,Certification                           ,5/20/22
,DNV,Acute Stroke Ready Hospital             ,Hudson Hospital & Clinic,405 Stageline Rd,Hudson,WI,54016,7848,Certification                           ,12/29/20
7644,DSC     ,Acute Stroke Ready Hospital             ,Mercy Health System Corporation,1000 Mineral Point Avenue,Janesville,WI,53548,,Certification                           ,12/07/2022
,DNV,Acute Stroke Ready Hospital             ,Aurora Medical Center - Bay Area,3003 University Dr,Marinette,WI,54143,4110,Certification                           ,5/19/22
4438,DSC     ,Acute Stroke Ready Hospital             ,"Aspirus Medford Hospital & Clinics, Inc.",135 South Gibson Street,Medford,WI,54451,,Certification                           ,04/14/2021
,DNV,Acute Stroke Ready Hospital             ,ThedaCare Medical Center - New London,1405 Mill St,New London,WI,54961,,Certification                           ,10/13/22
7697,DSC     ,Acute Stroke Ready Hospital             ,Lakeview Medical Center,1700 West Stout Street,Rice Lake,WI,54868,,Certification                           ,07/20/2022
,DNV,Acute Stroke Ready Hospital             ,St. Croix Health,235 E State St,Saint Croix Falls,WI,54024,,Certification                           ,2/2/23
,DNV,Acute Stroke Ready Hospital             ,ThedaCare Medical Center - Shawano,100 County Rd B,Shawano,WI,54166,,Certification                           ,10/19/22
,DNV,Acute Stroke Ready Hospital             ,ThedaCare Medical Center - Waupaca,800 Riverside Dr,Waupaca,WI,54981,,Certification                           ,10/18/22
,DNV,Acute Stroke Ready Hospital             ,ThedaCare Medical Center - Wild Rose,601 Grove Ave,Wild Rose,WI,54984,,Certification                           ,10/12/22
4447,DSC     ,Acute Stroke Ready Hospital             ,Aspirus Riverview Hospital and Clinics,410 Dewey Street,Wisconsin Rapids,WI,54495,,Certification                           ,02/12/2022
,DNV,Advanced Comprehensive Stroke Center    ,Aurora BayCare Medical Center,2845 Greenbrier Rd,Green Bay,WI,54308,,Certification                           ,5/18/22
,DNV,Advanced Comprehensive Stroke Center    ,HSHS St. Vincent Hospital,835 S Van Buren St,Green Bay,WI,54307,,Certification                           ,9/18/20
7656,DSC     ,Advanced Comprehensive Stroke Center    ,University of Wisconsin Hospitals and Clinics Authority,600 Highland Avenue,Madison,WI,53792,,Certification                           ,12/14/2022
7677,DSC     ,Advanced Comprehensive Stroke Center    ,"Ascension Columbia St. Mary's Hospital Milwaukee, Inc",2301 North Lake Drive,Milwaukee,WI,53211,,Certification                           ,01/20/2023
7718,DSC     ,Advanced Comprehensive Stroke Center    ,"Froedtert Memorial Lutheran Hospital, Inc",9200 West Wisconsin Avenue,Milwaukee,WI,53226,,Certification                           ,02/03/2022
,DNV,Advanced Comprehensive Stroke Center    ,Aurora Health Care Metro Inc,2900 W Oklahoma Ave,Milwaukee,WI,53215,4330,Certification                           ,5/18/22
,DNV,Advanced Comprehensive Stroke Center    ,ThedaCare Regional Medical Center - Neenah,130 2nd St,Neenah,WI,54956,,Certification                           ,11/26/22
7617,DSC     ,Advanced Primary Stroke Center          ,"Ascension NE Wisconsin, Inc.",1506 South Oneida Street,Appleton,WI,54915,,Certification                           ,12/15/2022
,DNV,Advanced Primary Stroke Center          ,ThedaCare Regional Medical Center - Appleton,1818 N Meade St,Appleton,WI,54911,,Certification                           ,2/1/23
7620,DSC     ,Advanced Primary Stroke Center          ,Beloit Health System,1969 West Hart Road,Beloit,WI,53511,,Certification                           ,07/09/2022
7632,DSC     ,Advanced Primary Stroke Center          ,"Mayo Clinic Health System - Northwest Wisconsin Region, Inc",1221 Whipple Street,Eau Claire,WI,54702,4105,Certification                           ,08/21/2021
617713,DSC     ,Advanced Primary Stroke Center          ,"MCHS Hospitals, Inc.",2310 Craig Road,Eau Claire,WI,54701,,Certification                           ,04/11/2022
,DNV,Advanced Primary Stroke Center          ,HSHS Sacred Heart Hospital,900 W Clairemont Ave,Eau Claire,WI,54701,6122,Certification                           ,1/5/23
7635,DSC     ,Advanced Primary Stroke Center          ,ST. AGNES HOSPITAL,430 E. DIVISION ST.,Fond Du Lac,WI,54935,,Certification                           ,10/06/2021
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center Grafton LLC,975 Port Washington Rd,Grafton,WI,53024,9204,Certification                           ,9/23/20
7639,DSC     ,Advanced Primary Stroke Center          ,St. Mary's Hospital Medical Center,1726 Shawano Avenue,Green Bay,WI,54303,3282,Certification                           ,08/19/2022
,DNV,Advanced Primary Stroke Center          ,Bellin Memorial Hospital,744 S Webster Ave,Green Bay,WI,54301,,Certification                           ,9/4/20
7644,DSC     ,Advanced Primary Stroke Center          ,Mercy Health System Corporation,1000 Mineral Point Avenue,Janesville,WI,53548,,Certification                           ,12/08/2022
7646,DSC     ,Advanced Primary Stroke Center          ,"Froedtert South, Inc.",6308 8th Avenue,Kenosha,WI,53143,5082,Certification                           ,08/26/2021
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center - Kenosha,10400 75th St,Kenosha,WI,53142,,Certification                           ,5/2/22
7649,DSC     ,Advanced Primary Stroke Center          ,"Gundersen Lutheran Medical Center, Inc.",1910 South Avenue,La Crosse,WI,54601,,Certification                           ,04/07/2021
7650,DSC     ,Advanced Primary Stroke Center          ,"Mayo Clinic Health System - Franciscan Medical Center, Inc.",700 West Avenue South,La Crosse,WI,54601,,Certification                           ,04/16/2022
7661,DSC     ,Advanced Primary Stroke Center          ,"MCHS Hospitals, Inc.",611 St. Joseph Avenue,Marshfield,WI,54449,,Certification                           ,01/19/2023
7662,DSC     ,Advanced Primary Stroke Center          ,"Community Memorial Hospital of Menomonee Falls, Inc.",W180 N8085 Town Hall Road,Menomonee Falls,WI,53051,,Certification                           ,05/04/2022
7677,DSC     ,Advanced Primary Stroke Center          ,"Ascension Columbia St. Mary's Hospital Milwaukee, Inc",2301 North Lake Drive,Milwaukee,WI,53211,,Certification                           ,11/03/2021
7673,DSC     ,Advanced Primary Stroke Center          ,"Ascension St. Francis Hospital, Inc.",3237 South 16th Street,Milwaukee,WI,53215,,Certification                           ,11/17/2022
7674,DSC     ,Advanced Primary Stroke Center          ,"Ascension SE Wisconsin Hospital, Inc.",5000 West Chambers Street,Milwaukee,WI,53210,,Certification                           ,03/04/2022
7695,DSC     ,Advanced Primary Stroke Center          ,"Ascension All Saints Hospital, Inc",3801 Spring Street,Mt Pleasant,WI,53405,,Certification                           ,07/12/2022
7685,DSC     ,Advanced Primary Stroke Center          ,"ProHealth Oconomowoc Memorial Hospital, Inc.",791 Summit Avenue,Oconomowoc,WI,53066,3896,Certification                           ,01/29/2022
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center Oshkosh,855 N Westhaven Dr,Oshkosh,WI,54904,,Certification                           ,10/22/22
7703,DSC     ,Advanced Primary Stroke Center          ,St. Nicholas Hospital,3100 Superior Avenue,Sheboygan,WI,53081,,Certification                           ,03/18/2022
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center Sheboygan County,2629 N 7th St,Sheboygan,WI,53083,,Certification                           ,5/18/22
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center Summit,36500 Aurora Dr,Oconomowoc,WI,53066,4899,Certification                           ,5/19/22
,DNV,Advanced Primary Stroke Center          ,Aurora Medical Center Manitowoc County,5000 Memorial Dr,Two Rivers,WI,54241,,Certification                           ,10/12/22
7714,DSC     ,Advanced Primary Stroke Center          ,"Waukesha Memorial Hospital,  Inc.",725 American Avenue,Waukesha,WI,53188,5099,Certification                           ,11/16/2022
7717,DSC     ,Advanced Primary Stroke Center          ,Aspirus Wausau Hospital,333 Pine Ridge Boulevard,Wausau,WI,54401,4187,Certification                           ,01/20/2023
,DNV,Advanced Primary Stroke Center          ,Aurora West Allis Medical Center,8901 W Lincoln Ave,West Allis,WI,53227,,Certification                           ,5/20/22
7720,DSC     ,Advanced Primary Stroke Center          ,St. Joseph's Community Hospital of West Bend Inc.,3200 Pleasant Valley Rd,West Bend,WI,53095,,Certification                           ,08/19/2021
413499,DSC     ,Advanced Primary Stroke Center          ,"MCHS Hospitals, Inc.",3400 Ministry Parkway,Weston,WI,54476,,Certification                           ,01/30/2023
7655,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,"SSM Healthcare of Wisconsin, Inc.",700 South Park Street,Madison,WI,53715,450,Certification                           ,12/23/2022
309747,DSC     ,Acute Stroke Ready Hospital             ,M Health Fairview Woodwinds Hospital,1925 Woodwinds Drive,Woodbury,MN,55125,,Certification                           ,01/27/2022
2908,DSC     ,Advanced Comprehensive Stroke Center    ,"University of Minnesota Medical Center, Fairview",2450 Riverside Avenue,Minneapolis,MN,55454,,Certification                           ,08/18/2022
8181,DSC     ,Advanced Comprehensive Stroke Center    ,Mayo Clinic Hospital — Rochester,1216 Second Street SW,Rochester,MN,55902,1906,Certification                           ,08/14/2021
8185,DSC     ,Advanced Comprehensive Stroke Center    ,Regions Hospital,640 Jackson Street,Saint Paul,MN,55101,,Certification                           ,06/25/2022
8148,DSC     ,Advanced Primary Stroke Center          ,Mayo Clinic Health System - Southwest Minnesota Region,1025 Marsh Street,Mankato,MN,56001,4752,Certification                           ,12/01/2021
298611,DSC     ,Advanced Primary Stroke Center          ,M Health Fairview St. John's Hospital,1575 Beam Avenue,Maplewood,MN,55109,,Certification                           ,01/26/2022
8156,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,Fairview Southdale Hospital,6401 France Avenue South,Edina,MN,55435,2199,Certification                           ,12/12/2022
8131,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,St. Mary's Medical Center,407 East Third Street,Duluth,MN,55805,,Certification                           ,09/16/2021
,DNV,Advanced Primary Stroke Center          ,Essentia Health St. Joseph's Medical Center,523 N 3rd St,Brainerd,MN,56401,,Certification                           ,3/29/23
,DNV,Advanced Primary Stroke Center          ,Mercy Hospital - Unity Campus,550 Osborne Rd NE,Fridley,MN,55432,,Certification                           ,2/17/22
,DNV,Advanced Comprehensive Stroke Center    ,North Memorial Health Hospital,3300 Oakdale Ave N,Robbinsdale,MN,55422,,Certification                           ,6/11/20
,DNV,Advanced Primary Stroke Center          ,St. Luke's Hospital of Duluth,915 E 1st St,Duluth,MN,55805,,Certification                           ,2/26/21
,DNV,Advanced Primary Stroke Center          ,Mercy Hospital ,4050 Coon Rapids Blvd,Coon Rapids,MN,55433,,Certification                           ,4/26/23
,DNV,Advanced Comprehensive Stroke Center    ,Abbott Northwestern Hospital,800 E 28th St,Minneapolis,MN,55407,,Certification                           ,10/28/20
,DNV,Advanced Comprehensive Stroke Center    ,CentraCare Health - St. Cloud Hospital,1406 6th Ave N,St. Cloud,MN,56303,,Certification                           ,7/16/21
,DNV,Advanced Comprehensive Stroke Center    ,"Hennepin Healthcare System, Inc.",701 Park Ave,Minneapolis,MN,55415,,Certification                           ,3/11/22
,DNV,Advanced Comprehensive Stroke Center    ,Park Nicollet Methodist Hospital,6500 Excelsior Blvd,St. Louis Park,MN,55426,,Certification                           ,5/13/22
,DNV,Advanced Comprehensive Stroke Center    ,United Hospital,333 Smith Ave N,St. Paul,MN,55102,,Certification                           ,10/30/20
4672,DSC     ,Acute Stroke Ready Hospital             ,"Mercy Harvard Hospital, Inc.",901 Grant Street,Harvard,IL,60033,,Certification                           ,07/16/2022
7340,DSC     ,Advanced Comprehensive Stroke Center    ,Alexian Brothers Medical Center,800 Biesterfield Road,Elk Grove Village,IL,60007,3397,Certification                           ,09/04/2021
7343,DSC     ,Advanced Comprehensive Stroke Center    ,NorthShore University HealthSystem,2650 Ridge Ave,Evanston,IL,60201,,Certification                           ,12/08/2021
7315,DSC     ,Advanced Comprehensive Stroke Center    ,University of Chicago Medical Center,5841 South Maryland Avenue,Chicago,IL,60637,,Certification                           ,04/28/2022
7297,DSC     ,Advanced Comprehensive Stroke Center    ,Rush University Medical Center,1653 West Congress Parkway,Chicago,IL,60612,,Certification                           ,06/30/2022
7282,DSC     ,Advanced Comprehensive Stroke Center    ,The Board of Trustees of the University of Illinois,"1740 W Taylor Street, Ste 1400",Chicago,IL,60612,,Certification                           ,01/27/2022
7267,DSC     ,Advanced Comprehensive Stroke Center    ,Northwestern Memorial Hospital,251 E. Huron Street,Chicago,IL,60611,,Certification                           ,10/19/2022
7288,DSC     ,Advanced Comprehensive Stroke Center    ,Loyola University Medical Center,2160 South First Avenue,Maywood,IL,60153,,Certification                           ,07/09/2022
7410,DSC     ,Advanced Comprehensive Stroke Center    ,OSF HealthCare Saint Francis Medical Center,530 NE Glen Oak Avenue,Peoria,IL,61637,,Certification                           ,10/14/2021
7431,DSC     ,Advanced Comprehensive Stroke Center    ,Memorial Medical Center,701 North First Street,Springfield,IL,62781,0001,Certification                           ,12/18/2021
7444,DSC     ,Advanced Comprehensive Stroke Center    ,Central DuPage Hospital Association,25 North Winfield Road,Winfield,IL,60190,,Certification                           ,10/21/2021
7343,DSC     ,Advanced Primary Stroke Center          ,NorthShore University HealthSystem,2650 Ridge Ave,Evanston,IL,60201,,Certification                           ,09/18/2021
7391,DSC     ,Advanced Primary Stroke Center          ,Good Samaritan Regional Health Center,1 Good Samaritan Way,Mount Vernon,IL,62864,,Certification                           ,04/12/2022
7375,DSC     ,Advanced Primary Stroke Center          ,Northern Illinois Medical Center,4201 Medical Center Drive,McHenry,IL,60050,,Certification                           ,10/14/2021
3918,DSC     ,Advanced Primary Stroke Center          ,Northwestern Lake Forest Hospital,1000 North Westmoreland Road,Lake Forest,IL,60045,,Certification                           ,09/16/2022
7370,DSC     ,Advanced Primary Stroke Center          ,Adventist Midwest Health,5101 South Willow Springs Road,La Grange,IL,60525,,Certification                           ,10/16/2021
7367,DSC     ,Advanced Primary Stroke Center          ,Presence Central and Suburban Hospitals Network,500 West Court Street,Kankakee,IL,60901,,Certification                           ,04/13/2022
5173,DSC     ,Advanced Primary Stroke Center          ,St. Alexius Medical Center,1555 Barrington Road,Hoffman Estates,IL,60169,,Certification                           ,07/30/2022
7359,DSC     ,Advanced Primary Stroke Center          ,Adventist Midwest Health,120 North Oak Street,Hinsdale,IL,60521,3890,Certification                           ,12/11/2021
7357,DSC     ,Advanced Primary Stroke Center          ,Herrin Hospital,201 South 14th Street,Herrin,IL,62948,,Certification                           ,02/18/2021
5192,DSC     ,Advanced Primary Stroke Center          ,Adventist GlenOaks Hospital,701 Winthrop Avenue,Glendale Heights,IL,60139,,Certification                           ,04/26/2022
5291,DSC     ,Advanced Primary Stroke Center          ,Delnor-Community Hospital,300 Randall Road,Geneva,IL,60134,,Certification                           ,10/04/2022
7344,DSC     ,Advanced Primary Stroke Center          ,d/b/a OSF Healthcare  Little Co of Mary Medical Center,2800 West 95th Street,Evergreen Park,IL,60805,,Certification                           ,10/30/2021
4176,DSC     ,Advanced Primary Stroke Center          ,Presence Chicago Hospitals Network,355 Ridge Avenue,Evanston,IL,60202,,Certification                           ,02/02/2022
7341,DSC     ,Advanced Primary Stroke Center          ,Edward-Elmhurst Health,155 East Brush Hill Road,Elmhurst,IL,60126,,Certification                           ,04/16/2022
7338,DSC     ,Advanced Primary Stroke Center          ,Presence Central and Suburban Hospitals Network,77 North Airlite Street,Elgin,IL,60123,,Certification                           ,07/19/2022
7325,DSC     ,Advanced Primary Stroke Center          ,Kishwaukee Community Hospital,1 Kish Hospital Drive,Dekalb,IL,60115,,Certification                           ,09/28/2022
4632,DSC     ,Advanced Primary Stroke Center          ,Decatur Memorial Hospital,2300 North Edward Street,Decatur,IL,62526,,Certification                           ,07/27/2022
4928,DSC     ,Advanced Primary Stroke Center          ,OSF HealthCare System,812 North Logan Avenue,Danville,IL,61832,,Certification                           ,08/20/2021
7308,DSC     ,Advanced Primary Stroke Center          ,Presence Chicago Hospitals Network,2233 West Division Street,Chicago,IL,60622,,Certification                           ,12/22/2021
7307,DSC     ,Advanced Primary Stroke Center          ,Presence Chicago Hospitals Network,2900 North Lake Shore Drive,Chicago,IL,60657,,Certification                           ,01/29/2022
7295,DSC     ,Advanced Primary Stroke Center          ,"Community First Healthcare of Illinois, Inc.",5645 West Addison Street,Chicago,IL,60634,,Certification                           ,03/16/2022
7294,DSC     ,Advanced Primary Stroke Center          ,Mount Sinai Hospital Medical Center of Chicago,1500 S. Fairfield,Chicago,IL,60608,,Certification                           ,04/30/2021
7286,DSC     ,Advanced Primary Stroke Center          ,Louis A. Weiss Memorial Hospital,4646 North Marine Drive,Chicago,IL,60640,,Certification                           ,08/25/2022
7279,DSC     ,Advanced Primary Stroke Center          ,Saint Anthony Hospital,2875 West 19th Street,Chicago,IL,60623,,Certification                           ,07/16/2022
