OrganizationId,Program,CertificationProgram,OrganizationName,StreetAddress,City,State,PostalCode,plus4,CertificationDecision,EffectiveDate
7271,DSC     ,Advanced Primary Stroke Center          ,"John H. Stroger, Jr., Hospital of Cook County",1969 West Ogden Street,Chicago,IL,60612,,Certification                           ,02/24/2023
7252,DSC     ,Advanced Primary Stroke Center          ,Memorial Hospital of Carbondale,405 West Jackson Street,Carbondale,IL,62901,,Certification                           ,02/17/2021
454359,DSC     ,Advanced Primary Stroke Center          ,Adventist Bolingbrook Hospital,500 Remington Boulevard,Bolingbrook,IL,60440,,Certification                           ,08/07/2021
7248,DSC     ,Advanced Primary Stroke Center          ,OSF St. Joseph Medical Center,2200 East Washington Street,Bloomington,IL,61701,,Certification                           ,12/10/2021
7246,DSC     ,Advanced Primary Stroke Center          ,Gottlieb Community Health Services Corporation,3249 South Oak Park Avenue,Berwyn,IL,60402,,Certification                           ,09/22/2021
7240,DSC     ,Advanced Primary Stroke Center          ,Presence Central and Suburban Hospitals Network,1325 North Highland Avenue,Aurora,IL,60506,,Certification                           ,04/15/2022
7239,DSC     ,Advanced Primary Stroke Center          ,"Copley Memorial Hospital, Inc.",2000 Ogden Avenue,Aurora,IL,60504,4206,Certification                           ,04/14/2022
7237,DSC     ,Advanced Primary Stroke Center          ,OSF HealthCare Saint Anthony's Health Center,One Saint Anthony's Way,Alton,IL,62002,340,Certification                           ,12/08/2021
4286,DSC     ,Advanced Primary Stroke Center          ,Alton Memorial Hospital,One Memorial Drive,Alton,IL,62002,,Certification                           ,05/15/2021
7442,DSC     ,Advanced Primary Stroke Center          ,"Waukegan IL Hospital Company, LLC",1324 North Sheridan Road,Waukegan,IL,60085,,Certification                           ,12/11/2021
7365,DSC     ,Advanced Primary Stroke Center          ,Silver Cross Hospital,1900 Silver Cross Blvd,New Lenox,IL,60451,,Certification                           ,09/09/2021
7398,DSC     ,Advanced Primary Stroke Center          ,"Rush Oak Park Hospital, Inc.",520 South Maple Avenue,Oak Park,IL,60304,,Certification                           ,12/11/2021
4968,DSC     ,Advanced Primary Stroke Center          ,OSF HealthCare System,1400 West Park Street,Urbana,IL,61801,,Certification                           ,08/21/2021
7399,DSC     ,Advanced Primary Stroke Center          ,"Pipeline West Suburban Medical Center, LLC",3 Erie Court,Oak Park,IL,60302,,Certification                           ,05/11/2022
7408,DSC     ,Advanced Primary Stroke Center          ,The Methodist Medical Center of Illinois,221 Northeast Glen Oak Avenue,Peoria,IL,61636,,Certification                           ,08/20/2022
7432,DSC     ,Advanced Primary Stroke Center          ,HSHS St. John's Hospital,800 East Carpenter Street,Springfield,IL,62769,,Certification                           ,11/13/2021
,DNV,Advanced Primary Stroke Center          ,Advocate Condell Medical Center,801 S Milwaukee Ave,Libertyville,IL,60048,,Certification                           ,4/5/22
,DNV,Advanced Primary Stroke Center          ,Advocate Good Samaritan Hospital,3815 Highland Ave,Downers Grove,IL,60515,,Certification                           ,4/6/22
,DNV,Advanced Primary Stroke Center          ,Advocate Shepherd Hospital,450 IL-22,Barrington,IL,60010,,Certification                           ,4/5/22
,DNV,Advanced Primary Stroke Center          ,Advocate Illinois Masonic Medical Center,836 W Wellington Ave,Chicago,IL,60657,,Certification                           ,5/4/23
,DNV,Advanced Primary Stroke Center          ,Advocate Sherman Hospital,1425 N Randall Rd,Elgin,IL,60123,,Certification                           ,4/6/22
,DNV,Advanced Primary Stroke Center          ,Advocate Trinity Hospital,2320 E 93rd St,Chicago,IL,4/15/22,,Certification                           ,4/15/22
,DNV,Advanced Primary Stroke Center          ,Blessing Hospital,1005 Broadway St,Quincy,IL,62305,,Certification                           ,11/23/20
,DNV,Advanced Primary Stroke Center          ,Carle BroMenn Medical Center,1304 Frankling Ave,Normal,IL,61761,,Certification                           ,10/8/21
,DNV,Advanced Primary Stroke Center          ,Ingalls Memorial Hospital,1 Ingalls Dr,Harvey,IL,60426,,Certification                           ,5/5/21
,DNV,Advanced Primary Stroke Center          ,Riverside Medical Center,350 N Wall St,Kankakee,IL,60901,,Certification                           ,6/2/21
,DNV,Advanced Primary Stroke Center          ,Trinity Rock Island,2701 17th St,Rock Island,IL,61201,,Certification                           ,9/28/22
,DNV,Advanced Comprehensive Stroke Center    ,Advocate Christ Medical Center and Advocate Children's Hospital - Oak Lawn,4440 W 95th St,Oak Lawn,IL,60453,,Certification                           ,4/13/22
,DNV,Advanced Comprehensive Stroke Center    ,Advocate Lutheran General Hospital,1775 Dempster St,Park Ridge,IL,60068,,Certification                           ,4/8/22
,DNV,Advanced Comprehensive Stroke Center    ,Carle Foundation Hospital,611 W Park St,Urbana,IL,61822,,Certification                           ,7/17/22
,DNV,Advanced Comprehensive Stroke Center    ,Presence Resurrection Medical Center,7435 W Talcott Ave,Chicago,IL,60631,,Certification                           ,12/4/20
,DNV,Advanced Comprehensive Stroke Center    ,Edward Hsopital,801 S Washington St,Naperville,IL,60540,,Certification                           ,6/30/20
,DNV,Advanced Comprehensive Stroke Center    ,Javon Bea Hospital,8201 E Riverside Blvd,Rockford,IL,61103,,Certification                           ,6/24/22
,DNV,Advanced Comprehensive Stroke Center    ,Northwest Community Hospital,800 W Central Rd,Arlington Heights,IL,60005,,Certification                           ,2/21/23
,DNV,Advanced Comprehensive Stroke Center    ,OSF Healthcare Saint Anthony Medical Center,5666 E State St,Rockford,IL,61108,,Certification                           ,3/5/21
,DNV,Advanced Comprehensive Stroke Center    ,Presence Saint Joseph Medical Center,333 Madison St,Joliet,IL,60435,,Certification                           ,3/4/22
,HFAP,Advanced Primary Stroke Center          ,Holy Cross Hospital,2701 W 68th St,Chicago,IL,60629,,Certification                           ,
,HFAP,Advanced Primary Stroke Center          ,Humboldt Park Health,1044 N Francisco Ave,Chicago,IL,60622,,Certification                           ,
,HFAP,Advanced Primary Stroke Center          ,Insight Hospital and Medical Center,2525 S Michigan Ave,Chicago,IL,60616,,Certification                           ,
,HFAP,Advanced Primary Stroke Center          ,Morris Hospital and Healthcare Centers,150 W High St,Morris ,IL,60450,,Certification                           ,
,HFAP,Advanced Primary Stroke Center          ,Swedish Hospital,5140 N California Ave,Chicago,IL,60625,,Certification                           ,
8266,DSC     ,Advanced Comprehensive Stroke Center    ,State University of Iowa,200 Hawkins Drive,Iowa City,IA,52242,,Certification                           ,10/28/2021
56709,DSC     ,Advanced Primary Stroke Center          ,"Genesis Medical Center, Davenport",1227 East Rusholme Street,Davenport,IA,52803,,Certification                           ,08/13/2022
8237,DSC     ,Advanced Primary Stroke Center          ,CHI Health Mercy Council Bluffs,800 Mercy Drive,Council Bluffs,IA,51503,,Certification                           ,06/22/2022
8236,DSC     ,Advanced Primary Stroke Center          ,Jennie Edmundson Memorial Hospital,933 East Pierce Street,Council Bluffs,IA,51503,,Certification                           ,10/30/2021
4282,DSC     ,Advanced Primary Stroke Center          ,Mercy Medical Center,701 - 10th Street SE,Cedar Rapids,IA,52403,,Certification                           ,04/01/2023
8301,DSC     ,Advanced Primary Stroke Center          ,Marian Health Center SMHC,801 Fifth Street,Sioux City,IA,51101,,Certification                           ,09/15/2021
8297,DSC     ,Advanced Primary Stroke Center          ,Montgomery County Memorial Hospital,2301 Eastern Avenue,Red Oak,IA,51566,,Certification                           ,06/08/2022
8278,DSC     ,Advanced Primary Stroke Center          ,Mercy Health Services - Iowa Corp,1000 4th Street Southwest,Mason City,IA,50401,,Certification                           ,07/23/2022
8265,DSC     ,Advanced Primary Stroke Center          ,Mercy Hospital Iowa City,500 East Market Street,Iowa City,IA,52245,,Certification                           ,09/24/2022
2405,DSC     ,Advanced Primary Stroke Center          ,Mercy Health Services - Iowa,250 Mercy Drive,Dubuque,IA,52001,,Certification                           ,06/09/2021
8248,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,"Catholic Health Initiatives - Iowa, Corp.",1111 6th Avenue,Des Moines,IA,50314,,Certification                           ,01/24/2023
,DNV,Advanced Primary Stroke Center          ,Finley Hospital,350 N Grandview Ave,Dubuque,IA,52001,,Certification                           ,8/3/22
,DNV,Advanced Primary Stroke Center          ,Greater Regional Health,1700 W Townline St,Creston,IA,50801,,Certification                           ,3/24/21
,DNV,Advanced Primary Stroke Center          ,Mary Greeley Medical Center,1111 Duff Ave,Ames,IA,50010,,Certification                           ,3/10/21
,DNV,Advanced Primary Stroke Center          ,St. Luke's Methodist Hospital,1026 A Ave NE,Cedar Rapids,IA,52402,,Certification                           ,10/7/22
,DNV,Advanced Primary Stroke Center          ,St. Luke's Regional Medical Center,2720 Stone Park Blvd,Sioux City,IA,51104,,Certification                           ,1/19/23
,DNV,Advanced Primary Stroke Center          ,Trinity Bettendorf,4500 Utica Ridge Rd,Bettendorf,IA,52722,,Certification                           ,9/30/22
,DNV,Advanced Primary Stroke Center          ,Trinity Regional Medical Center,802 Kenyon Rd,Fort Dodge,IA,50501,,Certification                           ,5/26/21
,DNV,Advanced Primary Stroke Center          ,UnityPoint Health - Des Moines,1415 Woodland Ave,Des Moines,IA,50309,,Certification                           ,7/17/22
,DNV,Advanced Primary Stroke Center          ,UnityPoint Health - Allen Hospital,1825 Logan Ave,Waterloo,IA,50703,1916,Certification                           ,10/5/22
593571,DSC     ,Acute Stroke Ready Hospital             ,McLaren Central Michigan,1221 South Drive,Mount Pleasant,MI,48858,,Certification                           ,05/09/2022
7569,DSC     ,Acute Stroke Ready Hospital             ,The Memorial Hospital,826 West King Street,Owosso,MI,48867,,Certification                           ,11/15/2022
351533,DSC     ,Acute Stroke Ready Hospital             ,Scheurer Hospital,170 North Caseville Road,Pigeon,MI,48755,,Certification                           ,06/16/2022
7606,DSC     ,Acute Stroke Ready Hospital             ,Henry Ford Wyandotte Hospital,2333 Biddle Avenue,Wyandotte,MI,48192,,Certification                           ,04/15/2022
5307,DSC     ,Acute Stroke Ready Hospital             ,Bronson Battle Creek Hospital,300 North Avenue,Battle Creek,MI,49017,,Certification                           ,09/10/2021
7457,DSC     ,Advanced Comprehensive Stroke Center    ,Regents of the University of Michigan,"1500 E Medical Center Drive, SPC 5474",Ann Arbor,MI,48109,,Certification                           ,11/09/2022
7583,DSC     ,Advanced Comprehensive Stroke Center    ,Ascension St. Mary's Hospital,800  South Washington Avenue,Saginaw,MI,48601,,Certification                           ,09/24/2022
7494,DSC     ,Advanced Comprehensive Stroke Center    ,Ascension Providence Hospital,16001 West Nine Mile Road,Southfield,MI,48075,4854,Certification                           ,07/15/2021
277668,DSC     ,Advanced Comprehensive Stroke Center    ,Spectrum Health Hospitals,"100 Michigan Street, NE",Grand Rapids,MI,49503,,Certification                           ,03/10/2022
7538,DSC     ,Advanced Comprehensive Stroke Center    ,Ascension Borgess Hospital,1521 Gull Road,Kalamazoo,MI,49048,1640,Certification                           ,12/30/2021
7510,DSC     ,Advanced Comprehensive Stroke Center    ,McLaren Flint,401 South Ballenger Highway,Flint,MI,48532,,Certification                           ,03/02/2023
7539,DSC     ,Advanced Comprehensive Stroke Center    ,Bronson Methodist Hospital,601 John Street,Kalamazoo,MI,49007,,Certification                           ,04/14/2022
7498,DSC     ,Advanced Comprehensive Stroke Center    ,Ascension St. John Hospital,22101 Moross Road,Detroit,MI,48236,2172,Certification                           ,04/28/2022
7540,DSC     ,Advanced Comprehensive Stroke Center    ,Sparrow Health System,1215 East Michigan Avenue,Lansing,MI,48912,,Certification                           ,10/07/2021
7485,DSC     ,Advanced Comprehensive Stroke Center    ,Henry Ford Health System,2799 West Grand Boulevard,Detroit,MI,48202,,Certification                           ,08/11/2022
579574,DSC     ,Advanced Comprehensive Stroke Center    ,McLaren Macomb,1000 Harrington St,Mount Clemens,MI,48043,2920,Certification                           ,07/21/2022
7580,DSC     ,Advanced Comprehensive Stroke Center    ,William Beaumont Hospital,3601 West Thirteen Mile Road,Royal Oak,MI,48073,6769,Certification                           ,09/30/2021
277668,DSC     ,Advanced Primary Stroke Center          ,Spectrum Health Hospitals,"100 Michigan Street, NE",Grand Rapids,MI,49503,,Certification                           ,03/12/2022
7494,DSC     ,Advanced Primary Stroke Center          ,Ascension Providence Hospital,16001 West Nine Mile Road,Southfield,MI,48075,4854,Certification                           ,03/09/2023
7606,DSC     ,Advanced Primary Stroke Center          ,Henry Ford Wyandotte Hospital,2333 Biddle Avenue,Wyandotte,MI,48192,,Certification                           ,01/11/2023
461762,DSC     ,Advanced Primary Stroke Center          ,William Beaumont Hospital,468 Cadieux,Grosse Pointe,MI,48230,,Certification                           ,11/12/2022
7526,DSC     ,Advanced Primary Stroke Center          ,Pennock Hospital,1009 West Green Street,Hastings,MI,49058,,Certification                           ,08/16/2022
7536,DSC     ,Advanced Primary Stroke Center          ,"W.A. Foote Memorial Hospital, Inc.",205 N. East Ave,Jackson,MI,49201,,Certification                           ,08/24/2022
583671,DSC     ,Advanced Primary Stroke Center          ,McLaren Greater Lansing,2900 Collins Road,Lansing,MI,48910,,Certification                           ,12/03/2021
7542,DSC     ,Advanced Primary Stroke Center          ,McLaren Lapeer Region,1375 North Main Street,Lapeer,MI,48446,,Certification                           ,03/07/2023
7546,DSC     ,Advanced Primary Stroke Center          ,Trinity Health Livonia,36475 Five Mile Road,Livonia,MI,48154,,Certification                           ,09/22/2022
7547,DSC     ,Advanced Primary Stroke Center          ,Memorial Medical Center of West Michigan,One Atkinson Drive,Ludington,MI,49431,,Certification                           ,03/13/2023
7557,DSC     ,Advanced Primary Stroke Center          ,Mercy Memorial Hospital Corporation,718 North Macomb Street,Monroe,MI,48162,,Certification                           ,04/13/2022
7571,DSC     ,Advanced Primary Stroke Center          ,McLaren Northern Michigan,416 Connable Avenue,Petoskey,MI,49770,2297,Certification                           ,04/18/2023
7577,DSC     ,Advanced Primary Stroke Center          ,McLaren Port Huron,1221 Pine Grove Avenue,Port Huron,MI,48060,,Certification                           ,07/24/2021
7579,DSC     ,Advanced Primary Stroke Center          ,Ascension Providence Rochester Hospital,1101 West University Drive,Rochester,MI,48307,1831,Certification                           ,11/13/2021
7587,DSC     ,Advanced Primary Stroke Center          ,"Lakeland Hospitals Niles and St.Joseph, Inc.",1234 Napier Avenue,Saint Joseph,MI,49085,,Certification                           ,07/28/2022
7598,DSC     ,Advanced Primary Stroke Center          ,Munson Medical Center,1105 Sixth Street,Traverse City,MI,49684,,Certification                           ,05/15/2021
7599,DSC     ,Advanced Primary Stroke Center          ,"Oakwood Healthcare, Inc.",5450 Fort Street,Trenton,MI,48183,,Certification                           ,09/09/2021
7610,DSC     ,Advanced Primary Stroke Center          ,William Beaumont Hospital,44201 Dequindre Road,Troy,MI,48085,,Certification                           ,09/20/2022
7481,DSC     ,Advanced Primary Stroke Center          ,Ascension Macomb-Oakland Hospital,11800 East Twelve Mile Road,Warren,MI,48093,,Certification                           ,10/23/2021
7609,DSC     ,Advanced Primary Stroke Center          ,Zeeland Community Hospital,8333 Felch Street,Zeeland,MI,49464,,Certification                           ,09/28/2021
7462,DSC     ,Advanced Primary Stroke Center          ,McLaren Bay Region,1900 Columbus Avenue,Bay City,MI,48708,,Certification                           ,07/07/2022
7465,DSC     ,Advanced Primary Stroke Center          ,Mecosta County Medical Center,605 Oak Street,Big Rapids,MI,49307,,Certification                           ,05/17/2022
7471,DSC     ,Advanced Primary Stroke Center          ,"Saint Joseph Mercy Chelsea, Inc.",775 South Main Street,Chelsea,MI,48118,,Certification                           ,03/15/2023
7559,DSC     ,Advanced Primary Stroke Center          ,Henry Ford Macomb Hospital,15855 Nineteen Mile Road,Clinton Township,MI,48038,,Certification                           ,12/01/2021
5290,DSC     ,Advanced Primary Stroke Center          ,Huron Valley - Sinai Hospital,1 William Carls Drive,Commerce Township,MI,48382,,Certification                           ,07/17/2021
7475,DSC     ,Advanced Primary Stroke Center          ,"Oakwood Healthcare, Inc.",18101 Oakwood Boulevard,Dearborn,MI,48124,,Certification                           ,03/04/2023
7483,DSC     ,Advanced Primary Stroke Center          ,VHS Sinai-Grace Hospital,6071 W Outer Dr,Detroit,MI,48235,,Certification                           ,03/11/2023
7484,DSC     ,Advanced Primary Stroke Center          ,Harper University Hospital,3990 John R Street,Detroit,MI,48201,,Certification                           ,09/24/2021
572116,DSC     ,Advanced Primary Stroke Center          ,Bostford General Hospital,28050 Grand River Ave,Farmington Hills,MI,48336,,Certification                           ,01/22/2022
7509,DSC     ,Advanced Primary Stroke Center          ,Hurley Medical Center,One Hurley Plaza,Flint,MI,48503,,Certification                           ,09/21/2022
159137,DSC     ,Advanced Primary Stroke Center          ,Ascension Genesys Hospital,One Genesys Parkway,Grand Blanc,MI,48439,8066,Certification                           ,04/29/2023
400299,DSC     ,Advanced Primary Stroke Center          ,Spectrum Health United and Kelsey Hospitals,615 South Bower Street,Greenville,MI,48838,,Certification                           ,10/10/2022
7575,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,Trinity Health-Michigan,44405 Woodward Avenue,Pontiac,MI,48341,2985,Certification                           ,07/14/2022
7455,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,Trinity Health Saint Joseph Mercy Ann Arbor,5301 E. Huron River Drive,Ann Arbor,MI,48106,,Certification                           ,02/19/2022
476530,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,Henry Ford Health West Bloomfield Hospital,6777 West Maple Road,West Bloomfield,MI,48322,,Certification                           ,09/04/2021
7495,DSC     ,Advanced Thrombectomy Capable Stroke Ctr,Detroit Receiving Hospital and University Health Center,4201 St. Antoine,Detroit,MI,48201,,Certification                           ,06/20/2022