FIPS,RUCA_urban_code,sec_RUCA_urban_code,pop,land_area,pop_density
55087012602,2,2,"4,707",46.8,100.5
55087012700,2,2,"6,282",52.8,119.0
55087012800,2,2,"7,399",105.5,70.2
55087012901,2,2,"5,975",35.9,166.7
55087012902,2,2,"3,425",35.6,96.2
55087013100,2,2,"5,814",49.9,116.4
55087013200,3,3,"3,949",131.1,30.1
55087013300,1,1,"6,551",40.0,163.8
55087940000,2,2,"4,678",60.9,76.9
55089610101,2,2,"4,331",36.2,119.7
55089610102,2,2,"3,660",37.7,97.1
55089620100,1,1,"6,079",35.7,170.1
55089630100,1,1,"2,655",0.9,"2,886.3"
55089630201,1,1,"4,743",16.6,286.4
55089630202,1,1,"5,202",5.1,"1,027.3"
55089640100,1,1,"5,700",2.8,"2,036.9"
55089640200,1,1,"7,790",21.4,364.8
55089650101,1,1,"6,516",3.0,"2,187.8"
55089650102,1,1,"2,761",1.0,"2,884.5"
55089650200,1,1,"5,038",2.1,"2,371.4"
55089650300,2,2,"5,371",23.2,231.0
55089660100,1,1,"3,235",1.1,"2,982.0"
55089660201,1,1,"3,954",18.0,219.4
55089660202,1,1,"5,678",14.8,383.8
55089660301,1,1,"5,699",6.1,941.3
55089660303,1,1,"4,822",5.0,961.7
55089660304,1,1,"3,161",2.5,"1,260.7"
55089990000,99,99,0,0.0,
55091950100,10,10,"4,051",92.0,44.0
55091950200,10,10,"3,418",139.9,24.4
55093960100,10,10,"2,843",65.9,43.1
55093960200,3,3,"5,996",121.5,49.4
55093960300,4,4.1,"5,667",2.9,"1,974.6"
55093960400,4,4.1,"5,192",2.2,"2,361.9"
55093960500,2,2,"7,892",58.3,135.3
55093960600,5,5,"4,857",102.0,47.6
55093960700,7,7,"4,874",45.1,108.1
55093960800,10,10,"3,698",175.8,21.0
55095960100,10,10,"3,722",172.1,21.6
55095960200,10,10,"3,796",131.2,28.9
55095960300,10,10,"5,236",156.2,33.5
55095960500,9,9,"2,951",85.7,34.4
55095960600,10,10,"2,344",29.6,79.1
55095960700,10,10,"5,803",49.3,117.8
55095960800,7,7,"6,465",68.3,94.7
55095960900,3,3,"5,215",98.8,52.8
55095961000,7,7,"4,766",37.4,127.4
55095961100,10,10,"3,907",85.4,45.7
55097960100,5,5,"4,495",145.0,31.0
55097960200,5,5,"4,540",167.3,27.1
55097960300,4,4,"3,918",2.5,"1,582.8"
55097960400,4,4,"7,212",2.5,"2,933.2"
55097960500,4,4,"6,987",27.5,253.9
55097960600,5,5,"5,249",86.5,60.6
55097960701,4,4,"5,385",9.3,581.9
55097960702,4,4,"3,360",6.1,547.1
55097960800,4,4,"5,312",2.4,"2,180.0"
55097960900,4,4,"3,420",0.8,"4,452.5"
55097961000,4,4,"2,753",0.6,"4,988.0"
55097961100,4,4,"6,321",36.1,175.2
55097961200,4,4,"6,036",139.8,43.2
55097961300,5,5,"5,031",174.4,28.8
55099970100,10,10,"2,664",423.5,6.3
55099970200,10,10,"2,740",17.0,161.6
55099970400,10,10,"1,861",195.8,9.5
55099970500,10,10,"2,112",72.6,29.1
55099970600,10,10,"2,268",288.7,7.9
55099970700,10,10,"2,514",256.8,9.8
55101000100,1,1,918,0.2,"4,575.4"
55101000200,1,1,"5,962",0.6,"9,432.5"
55101000300,1,1,"3,648",0.5,"6,717.2"
55101000400,1,1,"3,924",0.7,"5,761.4"
55101000500,1,1,"5,269",0.7,"7,624.3"
55101000600,1,1,"5,515",0.9,"6,069.6"
55101000700,1,1,"5,608",0.9,"6,177.3"
55101000800,1,1,"4,531",2.3,"1,993.0"
55101000901,1,1,"3,783",1.3,"2,835.4"
55101000903,1,1,"4,093",1.7,"2,340.6"
55101000904,1,1,"5,392",2.2,"2,414.8"
55101001001,1,1,"2,705",0.6,"4,780.3"
55101001002,1,1,"2,635",0.4,"6,072.1"
55101001003,1,1,"3,800",0.4,"9,439.2"
55101001100,1,1,"6,192",1.5,"4,270.3"
55101001201,1,1,"3,744",2.3,"1,644.4"
55101001202,1,1,"6,512",2.0,"3,289.1"
55101001301,1,1,"3,609",0.4,"8,494.5"
55101001302,1,1,"3,997",0.5,"7,292.3"
55101001400,1,1,"6,732",1.3,"5,082.8"
55101001501,1,1,"3,779",3.4,"1,109.3"
55101001502,1,1,"7,094",5.1,"1,402.2"
55101001504,1,1,"2,781",1.3,"2,149.8"
55101001505,1,1,"4,432",1.8,"2,436.3"
55101001601,1,1,"6,054",30.7,197.1
55101001602,1,1,"2,949",4.2,697.8
55101001701,1,1,"3,445",4.7,736.3
55101001702,1,1,"6,707",6.0,"1,122.7"
55101001703,1,1,"4,371",16.7,261.4
55101001705,1,1,"5,337",2.7,"1,945.3"
55101001706,1,1,"3,675",2.1,"1,726.1"
55101001801,7,7,"5,198",5.8,892.9
55101001802,2,2,"2,788",30.2,92.2
55101001900,2,2,"3,870",35.5,109.0
55101002001,1,1,"2,987",4.7,633.5
55101002002,1,1,"4,961",29.0,171.1
55101002100,7,7,"3,324",34.3,96.8
55101002401,4,4,"5,727",6.4,890.9
55101002402,4,4,"5,116",3.2,"1,603.5"
55101002600,4,4,"5,739",28.1,203.9
55101002701,4,4,"4,048",2.0,"2,067.9"
55101002702,4,4,"5,839",21.5,272.2
55101002800,1,1,"5,891",30.4,193.5
55101980000,7,7,727,0.9,777.0
55101990000,99,99,0,0.0,
55103970100,10,10,"2,858",145.4,19.7
55103970200,8,8,"4,911",261.1,18.8
55103970300,7,7,"2,428",6.1,400.1
55103970400,7,7,"3,584",18.7,192.1
55103970500,9,9,"4,240",155.0,27.4
55105000100,1,1,897,0.2,"3,901.5"
55105000200,1,1,"2,864",0.6,"4,866.0"
55105000300,1,1,"2,705",0.5,"5,909.7"
55105000400,1,1,"3,736",1.3,"2,770.8"
55105000500,1,1,"4,287",1.8,"2,368.8"
55105000600,1,1,"3,295",1.2,"2,758.7"
55105000700,1,1,"3,960",1.4,"2,846.1"
55105000800,1,1,"3,856",0.9,"4,408.5"
55105000900,1,1,"2,790",1.2,"2,240.6"
55105001000,1,1,"3,279",2.4,"1,395.1"
55105001100,1,1,"5,479",1.5,"3,545.1"
55105001201,1,1,"5,541",30.2,183.3
55105001202,1,1,"5,758",25.0,230.5
55105001302,1,1,"6,664",36.1,184.5
55105001303,1,1,"4,603",17.4,264.3
55105001304,1,1,"8,084",3.3,"2,431.5"
55105001400,1,1,"5,810",18.5,314.8
55105001500,1,1,"2,326",0.8,"2,949.3"
55105001600,1,1,"5,050",0.6,"7,955.7"
55105001700,1,1,"5,385",1.2,"4,676.3"
55105001800,1,1,"4,147",0.9,"4,462.6"
55105001900,1,1,"2,734",0.7,"4,062.9"
55105002000,1,1,"3,848",1.1,"3,576.0"
55105002100,1,1,"3,834",2.3,"1,644.3"
55105002200,2,2,"2,307",22.7,101.5
55105002300,1,1,"1,871",1.0,"1,852.5"
55105002400,1,1,"3,530",3.7,957.2
55105002500,1,1,"2,595",0.6,"4,182.7"
55105002601,1,1,"5,472",5.4,"1,008.4"
55105002602,1,1,"3,917",30.8,127.2
55105002700,3,3,"2,571",82.7,31.1
55105002800,2,2,"5,201",110.9,46.9
55105002900,2,2,"8,058",71.1,113.4
55105003001,2,2,"5,037",4.0,"1,262.6"
55105003002,2,2,"4,996",55.4,90.2
55105003100,1,1,"7,581",33.6,225.6
55105003200,2,2,"2,663",99.8,26.7
55105003300,10,10,"3,600",45.3,79.5
55107960100,8,8,"3,792",374.7,10.1
55107960200,9,9,"2,028",258.8,7.8
55107960300,10,10,"2,245",105.8,21.2
55107960400,8,8,"2,981",167.9,17.8
55107960500,7,7,"3,709",6.4,580.4
55109120100,2,2,"2,033",0.7,"2,868.8"
55109120201,2,2,"5,861",2.8,"2,124.6"
55109120202,2,2,"5,161",14.3,361.2
55109120300,2,2,"5,794",7.4,778.3
55109120400,2,2,"10,513",81.9,128.4
55109120501,7,7.1,"5,445",22.9,237.7
55109120502,7,7.1,"5,201",14.0,372.4
55109120600,2,2,"7,569",141.6,53.5
55109120700,10,10,"4,569",144.0,31.7
55109120800,7,7,"8,341",107.7,77.5
55109120901,4,4.1,"4,121",13.1,314.9
55109120903,2,2,"8,609",28.7,300.2
55109120904,2,2,"4,036",74.7,54.0
55109121000,2,2,"7,092",68.7,103.2
55111000100,7,7,"6,616",72.6,91.2
55111000200,9,9,"4,901",103.9,47.1
55111000300,4,4,"6,785",20.2,336.7
55111000401,4,4,"5,147",7.0,734.3
55111000402,4,4,"3,464",18.8,184.6
55111000500,3,3,"3,338",91.0,36.7
55111000600,7,7.1,"6,578",83.3,78.9
55111000700,7,7.1,"2,725",7.1,383.4
55111000800,10,10,"3,873",91.2,42.5
55111000900,8,8,"4,792",136.9,35.0
55111001001,7,7,"6,742",8.0,847.3
55111001002,7,7,"2,881",6.3,459.6
55111001100,10,10,"4,134",184.6,22.4
55113100300,7,7,"4,584",29.8,153.7
55113100400,10,10,"2,205",132.9,16.6
55113100500,10,10,"3,394",319.9,10.6
55113100700,10,10,"1,654",185.8,8.9
55113100800,10,10,"1,658",457.9,3.6
55113940000,10,10,"3,062",131.0,23.4
55115100100,3,3,"2,797",64.6,43.3
55115100200,5,5,"1,796",13.6,132.3
55115100300,5,5,"3,672",44.0,83.4
55115100400,4,4,"4,649",3.2,"1,461.0"
55115100500,4,4,"4,899",5.2,951.0
55115100600,10,10,"4,240",157.2,27.0
55115100700,10,10,"3,423",143.2,23.9
55115100800,10,10.1,"4,860",146.2,33.2
55115100900,6,6,"3,820",106.0,36.0
55115101000,10,10,"3,801",70.4,54.0
55115101100,2,2,"3,992",139.5,28.6
55117000100,1,1,"3,827",0.8,"5,052.1"
55117000201,1,1,"2,912",0.3,"10,212.9"
55117000202,1,1,"4,149",0.8,"5,127.4"
55117000300,1,1,"7,111",2.3,"3,044.4"
55117000400,1,1,"4,412",2.6,"1,700.6"
55117000500,1,1,"3,898",0.5,"7,770.4"
55117000800,1,1,"5,397",1.0,"5,398.4"
55117000900,1,1,"5,126",3.5,"1,480.8"
55117001000,1,1,"7,415",1.9,"3,920.7"
55117001100,1,1,"3,627",1.4,"2,525.1"
55117010100,2,2,"1,531",39.1,39.1
55117010200,1,1,"4,598",18.0,255.0
55117010300,2,2,"3,101",34.7,89.3
55117010400,2,2,"2,622",73.5,35.7
55117010501,7,7.1,"7,914",17.3,458.5
55117010502,7,7.1,"3,478",15.5,223.9
55117010601,1,1,"5,594",2.6,"2,134.3"
55117010602,1,1,"3,793",33.1,114.6
55117010700,1,1,"8,202",14.7,557.0
55117010800,1,1,"3,507",22.6,155.2
55117010900,2,2,"3,208",36.3,88.3
55117011000,2,2,"2,754",35.6,77.3
55117011100,3,3,"4,171",72.1,57.8
55117011200,2,2,"3,615",35.9,100.7
55117011300,2,2,"7,121",44.4,160.3
55117011400,1,1,"2,424",0.5,"4,420.4"
55117990000,99,99,0,0.0,
55119960100,10,10.3,"4,290",221.0,19.4
55119960200,8,8,"2,331",317.5,7.3
55119960300,10,10,"3,001",252.5,11.9
55119960400,7,7,"4,853",74.4,65.2
55119960500,7,7,"2,789",3.6,776.3
55119960600,8,8,"3,425",105.9,32.3
55121100100,2,2,"3,262",89.3,36.5
55121100200,2,2,"3,309",112.0,29.5
55121100300,10,10,"2,455",76.4,32.1
55121100400,10,10,"3,912",86.3,45.3
55121100500,10,10,"3,091",106.7,29.0
55121100600,7,7,"4,072",75.0,54.3
55121100700,2,2,"5,045",106.7,47.3
55121100800,2,2,"3,670",80.5,45.6
55123960100,10,10,"4,266",138.1,30.9
55123960200,10,10,"4,186",138.5,30.2
55123960300,10,10,"4,307",68.7,62.7
55123960400,7,7,"4,876",18.4,264.4
55123960500,8,8,"3,507",168.1,20.9
55123960600,2,2,"4,614",155.2,29.7
55123960700,2,2,"4,017",104.5,38.4
55125940000,10,10,"3,473",99.4,34.9
55125950200,10,10,"4,140",217.2,19.1
55125950500,10,10,"5,772",73.5,78.6
55125950600,10,10,"3,739",394.6,9.5
55125950700,10,10,"4,306",71.9,59.8
55127000101,2,2,"6,003",11.9,504.2
55127000102,2,2,"2,398",22.0,108.9
55127000200,3,3,"6,556",105.4,62.2
55127000301,6,6,"3,140",65.9,47.6
55127000302,6,6,"6,225",60.4,103.0
55127000400,4,4,"3,855",3.2,"1,201.6"
55127000501,4,4,"3,766",0.9,"4,210.5"
55127000502,4,4,"3,675",3.3,"1,110.8"
55127000600,4,4,"5,641",70.3,80.3
55127000701,4,4,"4,121",4.8,856.1
55127000702,4,4,"4,613",3.0,"1,513.5"
55127000800,4,4,"4,574",21.2,216.1
55127000901,4,4,"5,977",9.6,624.9
55127000902,4,4,"3,430",2.3,"1,493.5"
55127001000,6,6,"5,241",54.4,96.4
55127001501,4,4,"3,075",6.2,494.1
55127001502,4,4,"5,379",5.6,961.0
55127001602,4,4,"5,643",11.4,496.1
55127001603,4,4,"2,687",5.3,505.9
55127001604,7,7,"5,056",10.4,488.4
55127001701,2,2,"5,811",18.2,320.0
55127001702,2,2,"5,362",59.5,90.1
55129950100,10,10,"2,044",212.1,9.6
55129950200,8,8,"1,767",139.1,12.7
55129950300,10,10,"2,691",197.7,13.6
55129950500,7,7,"5,100",114.6,44.5
55129950600,8,8,"4,309",133.5,32.3
55131400102,1,1.1,"3,931",3.6,"1,098.8"
55131400103,2,2,"4,014",36.5,110.0
55131400104,1,1.1,"5,715",32.6,175.2
55131410100,1,1.1,"5,057",24.3,207.8
55131420103,1,1.1,"6,039",15.5,389.8
55131420104,1,1.1,"5,096",20.7,246.7
55131420105,1,1.1,"4,671",2.5,"1,855.7"
55131420106,1,1.1,"3,619",2.2,"1,645.9"
55131420200,1,1.1,"5,408",2.0,"2,642.6"
55131420300,1,1.1,"5,873",1.9,"3,167.1"
55131420401,1,1.1,"1,933",0.5,"3,987.4"
55131420402,1,1.1,"2,093",0.7,"3,105.0"
55131430100,2,2.1,"5,664",71.8,78.9
55131440103,1,1.1,"4,827",11.3,428.3
55131440104,1,1.1,"5,614",8.0,704.4
55131440105,1,1.1,"3,338",15.2,219.0
55131440106,2,2,"3,747",35.8,104.7
55131440200,1,1.1,"4,040",0.9,"4,294.8"
55131450103,1,1.1,"5,109",21.4,239.2
55131450104,1,1.1,"6,264",20.9,299.6
55131450105,2,2.1,"2,588",14.9,174.1
55131450106,1,1.1,"5,944",15.6,381.3
55131460101,1,1,"6,262",23.9,261.6
55131460102,1,1,"5,038",11.9,423.6
55131470100,1,1,"5,157",26.8,192.7
55131470202,1,1,"6,278",2.0,"3,181.2"
55131470203,1,1,"4,242",3.5,"1,225.3"
55131470204,1,1,"4,326",4.0,"1,079.8"
55133200101,1,1,"4,480",1.7,"2,613.6"
55133200102,1,1,"4,852",1.5,"3,223.2"
55133200103,1,1,"3,122",2.1,"1,487.7"
55133200201,1,1,"3,595",2.3,"1,589.6"
55133200202,1,1,"4,206",3.9,"1,088.2"
55133200300,1,1,"4,178",13.4,311.3
55133200400,1,1,"6,582",7.4,888.8
55133200500,1,1,"5,667",2.9,"1,926.7"
55133200600,1,1,"1,841",0.8,"2,348.6"
55133200700,1,1,"3,808",2.9,"1,321.9"
55133200801,1,1,"5,114",5.3,964.9
55133200803,1,1,"4,493",3.5,"1,283.7"
55133200804,1,1,"3,624",2.6,"1,378.7"
55133200901,1,1,"3,932",2.9,"1,343.6"
55133200902,1,1,"4,005",3.0,"1,340.9"
55133201000,1,1,"6,027",3.3,"1,808.5"
55133201101,1,1,"4,656",3.7,"1,258.9"
55133201102,1,1,"2,867",1.9,"1,504.0"
55133201201,1,1,"2,119",2.3,911.5
55133201202,1,1,"6,032",3.8,"1,593.1"
55133201203,1,1,"3,233",2.3,"1,378.2"
55133201300,1,1,"4,855",7.7,629.6
55133201402,1,1,"4,656",2.0,"2,286.0"
55133201403,1,1,"4,265",1.9,"2,234.7"
55133201404,1,1,"3,844",2.9,"1,328.2"
55133201503,1,1,"6,647",2.0,"3,256.2"
55133201504,1,1,"6,210",2.5,"2,506.1"
55133201505,1,1,"2,936",2.4,"1,220.2"
55133201506,1,1,"4,697",4.8,976.8
55133201600,1,1,"5,117",13.0,393.7
55133201701,1,1,"4,594",1.9,"2,460.3"
55133201703,1,1,"6,097",2.6,"2,326.2"
55133201704,1,1,"5,206",8.8,592.2
55133201800,1,1,"1,503",1.9,781.7
55133201900,1,1,"5,169",14.8,350.3
55133202001,1,1,"4,995",20.6,242.9
55133202002,1,1,"4,030",14.3,281.5
55133202101,1,1,"4,094",6.6,622.7
55133202102,1,1,"4,650",7.3,637.3
55133202103,1,1,"3,409",5.6,605.3
55133202201,1,1,"4,329",2.1,"2,072.7"
55133202202,1,1,"5,774",1.2,"4,852.0"
55133202301,1,1,"4,494",2.8,"1,607.2"
55133202302,1,1,"6,832",2.1,"3,228.4"
55133202400,1,1,"5,003",1.3,"3,922.4"
55133202500,1,1,"3,998",1.6,"2,523.0"
55133202600,1,1,"3,498",0.5,"7,315.6"
55133202700,1,1,"1,552",0.2,"7,204.8"
55133202800,1,1,"4,219",1.1,"3,956.5"
55133202901,1,1,"4,452",2.0,"2,202.8"
55133202902,1,1,"3,513",1.9,"1,892.3"
55133203000,1,1,"2,641",3.7,720.0
55133203101,1,1,"6,536",2.2,"2,966.5"
55133203102,1,1,"6,701",3.4,"1,995.7"
55133203103,1,1,"4,528",0.9,"5,240.8"
55133203200,1,1,"4,106",4.2,973.8
55133203303,1,1,"3,749",4.8,784.4
55133203304,1,1,"4,037",6.8,596.5
55133203305,1,1,"4,328",4.5,958.9
55133203306,1,1,"5,889",5.9,996.5
55133203402,1,1,"4,011",2.6,"1,567.0"
55133203403,1,1,"5,504",5.6,979.3
55133203404,1,1,"3,035",3.2,941.8
55133203405,1,1,"4,139",5.2,794.1
55133203406,1,1,"6,425",19.2,335.1
55133203500,1,1,"6,563",21.3,308.5
55133203601,1,1,"4,102",3.3,"1,229.2"
55133203602,1,1,"5,897",3.0,"1,974.3"
55133203702,1,1,"5,046",14.8,341.0
55133203703,1,1,"3,819",4.4,864.4
55133203704,1,1,"4,469",6.8,658.9
55133203802,2,2,"6,145",23.9,257.2
55133203803,2,2,"3,945",12.0,329.5
55133203804,1,1,"7,210",20.3,354.9
55133203901,2,2,"4,532",5.2,879.8
55133203902,2,2,"4,308",4.2,"1,027.1"
55133204002,2,2,"5,479",35.6,154.0
55133204003,1,1,"3,826",12.8,299.4
55133204004,2,2,"4,379",30.0,146.2
55133204100,1,1,"5,032",22.8,221.1
55133204200,1,1,"7,197",5.3,"1,364.8"
55133204301,1,1,"4,852",4.7,"1,036.6"
55133204302,1,1,"3,755",2.4,"1,545.0"
55133204400,1,1,"2,079",2.5,823.7
55133204501,2,2,"2,495",23.5,106.2
55133204502,1,1,"6,061",5.0,"1,214.1"
55135100100,9,9,"3,857",82.2,46.9
55135100200,10,10,"2,813",164.2,17.1
55135100300,10,10,"3,847",76.0,50.6
55135100400,10,10,"4,413",105.2,41.9
55135100500,7,7,"3,020",31.6,95.6
55135100600,8,8,"5,148",70.3,73.2
55135100700,10,10,"3,359",47.2,71.1
55135100800,2,2,"4,711",68.6,68.7
55135100900,7,7,"6,103",8.3,735.2
55135101000,7,7,"6,242",8.9,700.3
55135101100,7,7,"4,988",11.3,442.8
55135101200,3,3,"3,909",73.9,52.9
55137960100,3,3,"2,927",104.8,27.9
55137960200,3,3,"3,841",104.9,36.6
55137960300,10,10,"3,249",107.5,30.2
55137960400,10,10,"3,456",135.6,25.5
55137960600,9,9,"2,049",31.4,65.3
55137960700,9,9,"4,459",75.4,59.1
55137960800,7,7,"4,515",66.5,67.9
55139000100,1,1,"2,935",0.5,"6,470.3"
55139000200,1,1,"2,559",0.4,"5,751.4"
55139000300,1,1,"4,151",1.0,"4,218.4"
55139000400,1,1,"2,701",1.1,"2,478.3"
55139000500,1,1,"6,131",0.9,"6,806.4"
55139000700,1,1,"5,503",0.5,"11,794.1"
55139000800,1,1,"3,117",0.5,"6,122.1"
55139000900,1,1,"3,276",1.5,"2,252.3"
55139001000,1,1,"2,718",0.9,"3,139.0"
55139001100,1,1,"4,215",1.0,"4,044.8"
55139001200,1,1,"2,028",0.6,"3,465.4"
55139001300,1,1,"2,664",1.2,"2,283.7"
55139001400,1,1,"3,983",2.4,"1,640.9"
55139001500,1,1,"3,168",1.3,"2,455.7"
55139001600,1,1,"4,039",5.1,796.3
55139001700,1,1,"5,310",9.9,538.4
55139001801,1,1,"5,493",6.1,893.5
55139001803,1,1,"5,737",4.2,"1,359.6"
55139001804,1,1,"4,475",3.2,"1,415.9"
55139001900,1,1,"5,016",46.0,109.0
55139002000,2,2,"6,932",70.3,98.7
55139002100,2,2,"3,572",89.6,39.9
55139002201,2,2.1,"4,733",23.1,205.3
55139002202,2,2,"2,952",64.3,45.9
55139002300,2,2,"5,288",62.0,85.3
55139002400,1,1,"9,874",9.3,"1,067.0"
55139002500,1,1,"5,045",1.4,"3,569.0"
55139002601,1,1,"3,916",1.7,"2,247.1"
55139002602,1,1,"4,543",1.2,"3,648.7"
55139002700,1,1,"2,504",0.5,"5,440.6"
55139002800,1,1,"4,594",1.3,"3,529.1"
55139002900,1,1,"2,341",0.5,"4,617.2"
55139003000,1,1,"1,601",0.6,"2,663.2"
55139003100,1,1,"2,108",0.6,"3,732.0"
55139003200,1,1,"2,305",0.6,"3,551.9"
55139003300,1,1,"2,816",0.8,"3,707.3"
55139003400,1,1,"3,911",1.5,"2,589.3"
55139003500,1,1,"3,064",1.0,"2,939.5"
55139003600,1,1,"4,138",1.3,"3,199.5"
55139003701,1,1,"3,690",0.8,"4,607.6"
55139003702,1,1,"7,848",13.9,563.5
55141010100,5,5,"4,710",139.2,33.8
55141010200,4,4,"4,967",19.8,250.8
55141010300,4,4,"2,963",0.9,"3,434.9"
55141010400,4,4,"3,400",4.5,759.8
55141010500,4,4,"3,311",2.4,"1,370.8"
55141010600,4,4,"4,469",2.0,"2,252.2"
55141010700,5,5,"5,076",107.4,47.3
55141010800,5,5,"2,888",211.9,13.6
55141010900,5,5,"4,088",157.4,26.0
55141011000,4,4,"5,695",12.1,472.5
55141011100,4,4,"3,523",44.6,78.9
55141011200,4,4,"3,911",9.9,396.4
55141011300,4,4,"4,607",4.6,993.0
55141011400,4,4,"5,308",4.5,"1,177.9"
55141011500,4,4,"5,945",13.0,458.8
55141011600,5,5,"5,148",49.7,103.5
55141011700,4,4,"4,740",9.4,506.5